38.011,10.7072,54.2248,31.7675,0.325206,0.288025,0.239189,0.279417,62.6184,37.4087,32.8897,48.551,0.355817,0.282972,0.212896,0.271388,0.342467,0.262597,0.29432,0.200133,0.260516,0.110512,10.1681,9.65362,-1,10.27,1.75561,0.4897,1.61581,12.5291,0.0112886,0.273083,0.0063857,0.278836,0.0108722,0.135063,0.00839189,0.238467,0.0096506,0.170438,0.0145005,0.284662,246.271,346.944,301.704
46.131,15.1461,33.8189,28.9864,0.253856,0.353841,0.348647,0.33401,41.8008,51.3017,42.3847,43.3686,0.21425,0.345751,0.13947,0.170615,0.3534,0.276518,0.23286,0.23281,0.318294,0.141005,10.8106,11.0842,-1,8.41781,1.55073,1.24348,0.630817,14.9687,0.0202938,0.183891,0.00684368,0.276887,0.0189634,0.131744,0.0204752,0.270496,0.012257,0.0398552,0.00826172,0.16188,641.215,536.443,529.995
38.9304,15.7643,36.0621,53.9134,0.23203,0.279629,0.362224,0.328238,48.6558,37.1903,60.9024,61.7771,0.356043,0.285073,0.259315,0.188069,0.274326,0.268241,0.289896,0.213192,0.382009,0.146593,11.8812,11.0772,-1,8.16337,1.75671,1.14682,1.34875,17.0674,0.0250362,0.242368,0.00866393,0.0500375,0.0195634,0.0185426,0.00892244,0.239647,0.0168332,0.232828,0.00814324,0.216848,269.142,641.593,307.28
52.9812,49.0707,42.1014,33.8056,0.268469,0.181886,0.158127,0.342549,41.0576,53.0147,49.5501,35.753,0.294791,0.383947,0.309123,0.374319,0.382038,0.237579,0.293142,0.161665,0.395272,0.204815,10.302,11.1319,-1,10.6432,1.9409,0.758387,1.1186,13.1693,0.0109642,0.124196,0.00568317,0.183738,0.0191277,0.0952032,0.0220005,0.159833,0.0182497,0.152184,0.00945564,0.217642,633.033,845.034,276.054
41.0888,24.0095,48.6251,26.7432,0.25818,0.264321,0.313086,0.209786,55.9825,44.4122,58.6954,43.7078,0.338363,0.311984,0.301223,0.194448,0.288953,0.261442,0.322267,0.359572,0.306528,0.268783,11.6626,11.0211,-1,9.29777,1.16745,0.973964,1.11819,15.1867,0.0212703,0.174892,0.00237432,0.226617,0.00868713,0.033153,0.0150442,0.287427,0.0102285,0.0944778,0.00396705,0.199259,439.442,748.825,359.147
54.0524,56.0286,46.2044,57.7115,0.301797,0.347207,0.218514,0.272631,36.4501,52.3855,58.5596,57.0804,0.223888,0.33226,0.263592,0.314012,0.380596,0.309374,0.190302,0.212562,0.264723,0.33808,11.0141,11.4963,-1,7.42967,1.72049,0.79153,0.984662,14.1196,0.0248022,0.232838,0.00598487,0.207605,0.0112094,0.0122127,0.0174896,0.130185,0.0155874,0.280451,0.00373522,0.0809086,440.606,694.594,403.647
44.1981,22.0327,52.3251,56.7778,0.262386,0.20397,0.120205,0.282839,33.8243,35.092,45.5135,53.2045,0.239252,0.283198,0.379924,0.303093,0.283833,0.322569,0.201956,0.30547,0.376671,0.191303,9.18314,9.60057,-1,9.33424,1.03791,0.636042,1.42455,13.893,0.0219402,0.222264,0.00520627,0.0772999,0.0147168,0.158098,0.0174914,0.178438,0.0244185,0.291418,0.00706058,0.245183,452.553,369.779,318.624
38.4851,40.4166,52.722,34.2834,0.277861,0.30712,0.138434,0.321422,47.2619,46.14,32.3151,64.5606,0.342235,0.377927,0.250642,0.276168,0.27869,0.269928,0.163726,0.22553,0.324459,0.17063,10.3831,10.3023,-1,9.84423,1.99022,1.75457,1.39171,14.1705,0.0233661,0.217553,0.00183013,0.100021,0.0124271,0.0712876,0.0134747,0.205089,0.0104919,0.164116,0.0111919,0.167526,292.093,526.689,681.003
32.5677,34.9323,47.3314,34.6701,0.19808,0.14903,0.379267,0.326856,49.5527,45.6131,54.2519,41.328,0.264714,0.343419,0.237913,0.321408,0.290048,0.19897,0.285213,0.284121,0.312068,0.288099,10.0759,9.97807,-1,8.3658,1.36587,1.15699,1.37848,12.0397,0.00844027,0.116903,0.00751048,0.252417,0.0223228,0.11942,0.0177656,0.287893,0.0112522,0.110299,0.00517526,0.165178,636,876.878,428.55
34.742,39.874,51.5677,46.3243,0.151784,0.335854,0.222189,0.178991,47.7941,59.962,53.0067,37.9932,0.364641,0.391772,0.284378,0.206133,0.344754,0.314921,0.177471,0.380764,0.309734,0.252087,11.6359,11.0979,-1,6.96841,1.74429,1.18404,1.04847,11.3571,0.00752888,0.10619,0.00157423,0.186712,0.0123787,0.0791027,0.00617563,0.272064,0.0297591,0.202548,0.0154879,0.240193,209.125,451.643,297.42
56.6603,56.6582,49.9017,32.9208,0.293646,0.357717,0.241379,0.156841,59.4667,44.2641,31.2155,60.1675,0.231698,0.369675,0.315845,0.242033,0.294823,0.210055,0.294214,0.238851,0.265203,0.241014,10.964,11.2172,-1,9.36812,1.65361,1.09544,1.55817,17.4222,0.00765291,0.22614,0.00480891,0.194193,0.0135997,0.0697128,0.0108015,0.116408,0.0287922,0.0831762,0.00750594,0.0794794,393.123,624.768,424.463
59.5804,52.4394,31.4686,38.8457,0.128172,0.228327,0.288832,0.241628,51.7028,36.5342,36.3442,45.572,0.252871,0.362602,0.170731,0.382701,0.344543,0.202266,0.221803,0.290609,0.373519,0.337025,10.7953,11.1512,-1,9.66523,0.898991,1.024,0.712559,13.8163,0.0207903,0.255198,0.00499113,0.168874,0.0270009,0.0433957,0.00643235,0.0852559,0.00964945,0.248556,0.00187804,0.216458,686.866,614.171,246.569
44.3229,19.0926,41.6217,43.17,0.19857,0.134512,0.269939,0.227466,55.0122,43.8222,54.6123,54.4359,0.366244,0.346485,0.338188,0.321267,0.322678,0.227958,0.198069,0.225884,0.356667,0.311695,10.9474,10.3762,-1,6.63909,1.62485,1.37849,1.57728,15.5142,0.0198586,0.144316,0.00189284,0.174028,0.0232876,0.132229,0.0176273,0.104703,0.0199984,0.270076,0.00732179,0.122854,648.408,446.528,589.595
39.8241,47.8409,49.2957,51.6257,0.193829,0.211997,0.179622,0.157394,42.417,53.3423,37.1976,35.2365,0.23922,0.291862,0.216422,0.256382,0.325668,0.221826,0.322385,0.261873,0.391195,0.331846,9.37864,8.97154,-1,8.93476,1.06053,1.68088,1.74811,12.3424,0.00621928,0.170133,0.00644132,0.167176,0.0175258,0.0167866,0.00986086,0.081596,0.0148594,0.12785,0.00349312,0.289775,296.088,445.07,572.505
46.5392,47.6537,51.515,27.0341,0.300841,0.268366,0.147241,0.240653,43.0722,59.0377,58.2761,31.9826,0.330959,0.388668,0.343178,0.197695,0.302742,0.267136,0.248148,0.294169,0.331683,0.247251,10.3781,9.47001,-1,6.48689,0.917499,1.34607,1.26546,12.5937,0.00826292,0.249503,0.00559957,0.211239,0.0131603,0.060854,0.00911709,0.12357,0.0101061,0.179409,0.0123826,0.158546,384.619,463.517,385.297
44.9467,40.3659,48.8029,48.2008,0.2554,0.300315,0.312848,0.362436,47.8409,42.9794,58.1248,31.4115,0.276673,0.300853,0.302774,0.259321,0.322955,0.227595,0.240816,0.313041,0.30384,0.324957,11.1325,10.763,-1,6.35361,1.32108,0.586898,1.45349,16.6216,0.00953277,0.28484,0.0030559,0.120379,0.0252656,0.00751212,0.00404111,0.159063,0.014206,0.0724649,0.0116839,0.137126,374.609,882.562,279.725
58.4364,11.3436,41.4984,38.9867,0.138108,0.22116,0.188252,0.168516,33.6895,61.6962,50.043,44.0938,0.302882,0.319079,0.20783,0.152889,0.289561,0.274858,0.24518,0.330839,0.342065,0.309026,10.6374,10.2088,-1,6.43584,1.63342,1.45485,1.16224,15.3985,0.0174217,0.244112,0.00775038,0.0764465,0.0223565,0.0924554,0.00892702,0.297227,0.0283178,0.134507,0.0127538,0.137905,654.575,513.668,706.827
53.1845,44.2629,35.2023,30.1752,0.251979,0.307321,0.321853,0.259734,54.201,48.0919,51.9626,34.4732,0.356219,0.345609,0.147696,0.366375,0.310386,0.172434,0.358273,0.214291,0.371249,0.211206,10.4423,10.8345,-1,6.91891,1.7434,0.635403,0.62024,13.8619,0.0153694,0.106961,0.00152924,0.183113,0.0117423,0.094465,0.0041278,0.276488,0.0194217,0.269723,0.00102516,0.12503,320.499,900.002,334.314
59.3333,33.6451,38.8448,53.7868,0.359408,0.379694,0.152036,0.204641,58.8212,45.834,41.8931,59.6345,0.331058,0.301535,0.176712,0.279926,0.267803,0.303462,0.191633,0.225067,0.351364,0.171944,10.4437,11.5827,-1,6.64715,1.56754,0.499391,0.823565,11.7345,0.0287232,0.205784,0.0056352,0.0553914,0.0198864,0.00589668,0.0100754,0.098188,0.012242,0.248834,0.0087732,0.289099,674.641,680.122,490.749
31.5949,33.1276,37.4533,31.7364,0.289263,0.162442,0.19432,0.22763,53.7024,38.9001,39.2385,51.203,0.343551,0.363603,0.203294,0.360348,0.279666,0.164446,0.138438,0.328683,0.286954,0.312077,10.6578,9.78132,-1,6.93288,1.50131,0.987977,1.39851,15.9395,0.00998334,0.156364,0.00226337,0.0943647,0.00905353,0.023857,0.0093224,0.123142,0.0295151,0.102319,0.0107017,0.223055,667.302,485.22,676.564
35.0981,15.9682,33.3372,34.0127,0.297604,0.398639,0.140998,0.298459,46.4652,47.5092,58.1794,52.5614,0.258762,0.373621,0.229693,0.218268,0.397981,0.291691,0.184223,0.22446,0.287126,0.22079,11.4663,10.9501,-1,7.05821,1.50867,1.11968,1.43956,15.7879,0.0202879,0.152493,0.00685398,0.0798796,0.00996294,0.0573004,0.0213354,0.273161,0.0153895,0.242495,0.0088435,0.157688,348.067,457.184,464.78
50.6362,13.6855,54.1256,46.4943,0.211423,0.163087,0.294659,0.186283,43.3775,45.8013,53.7225,40.5005,0.259998,0.297024,0.22075,0.197273,0.264543,0.256849,0.353798,0.143752,0.357152,0.140581,11.0232,11.232,-1,8.99927,1.98414,1.63624,0.716088,17.2366,0.00777712,0.0789801,0.000619654,0.0695285,0.0134761,0.0787064,0.00381619,0.0789107,0.0181311,0.0678695,0.0144516,0.124048,451.051,324.488,691.726
40.1093,35.8758,29.4673,32.5587,0.179094,0.341962,0.220456,0.176379,50.2533,40.2827,37.479,53.9541,0.337466,0.342537,0.355882,0.257064,0.395043,0.260372,0.337135,0.395982,0.37366,0.321415,11.8244,11.024,-1,8.00269,0.899781,1.12027,1.56448,12.2702,0.0146335,0.195316,0.00422645,0.0530428,0.0271525,0.0258429,0.0235332,0.271629,0.015613,0.255244,0.0137746,0.0506877,247.9,278.331,474.797
39.4484,24.8846,46.7586,37.8013,0.283041,0.373004,0.226797,0.313563,38.1778,44.5506,31.1299,45.3474,0.25026,0.389599,0.190594,0.36649,0.327542,0.220927,0.328012,0.184841,0.269155,0.117667,9.73607,9.8688,-1,7.47712,1.91672,1.13869,0.604683,14.6996,0.014053,0.186593,0.0016658,0.0844679,0.017445,0.138751,0.00940802,0.29529,0.0160043,0.260288,0.0129553,0.0539447,297.524,523.288,496.853
47.7877,21.3164,47.8826,27.1576,0.322253,0.120594,0.382366,0.328063,56.0984,39.3926,60.06,37.6768,0.286797,0.335064,0.164114,0.171123,0.292676,0.280802,0.238004,0.362261,0.364345,0.260511,10.2388,11.2191,-1,7.11868,1.8403,0.738585,1.45316,11.5026,0.0235134,0.21161,0.00199351,0.062181,0.0103613,0.0862291,0.023352,0.165125,0.0282007,0.0630114,0.0042617,0.264957,293.481,279.735,366.596
55.5811,28.5136,39.0565,38.9597,0.324437,0.366325,0.209084,0.272116,46.2233,42.8483,37.6132,45.7609,0.321208,0.33944,0.149857,0.276087,0.265823,0.328479,0.16786,0.286955,0.324064,0.315021,10.9758,10.4718,-1,7.09354,1.09526,0.885164,1.07563,15.0745,0.0269587,0.259832,0.00384231,0.0398117,0.0133969,0.112721,0.00644224,0.127827,0.0224162,0.211198,0.00431186,0.108536,280.992,399.176,420.077
53.366,30.2401,49.8613,47.2006,0.170469,0.383723,0.298306,0.168459,59.463,44.0621,54.9786,40.2512,0.216932,0.399934,0.309449,0.123602,0.283392,0.247745,0.341628,0.235824,0.310267,0.236325,8.91589,10.6214,-1,8.48793,1.24533,0.621654,1.74403,10.2624,0.0128305,0.213755,0.00292736,0.122087,0.021382,0.153656,0.00668905,0.128051,0.0120005,0.0392327,0.00195999,0.221837,508.27,531.959,689.051
35.09,37.425,28.5882,49.5485,0.298683,0.254972,0.350361,0.298636,44.9294,57.0385,58.0042,52.7296,0.283217,0.297272,0.155433,0.138121,0.252175,0.285115,0.168926,0.274469,0.260314,0.26617,11.7549,11.051,-1,6.94003,1.92913,1.02032,1.74449,14.261,0.0260221,0.257904,0.00701732,0.0478215,0.0285238,0.0223873,0.00204644,0.271999,0.0180063,0.270151,0.0123835,0.272919,643.516,566.727,496.89
58.3377,43.5018,30.0594,22.1369,0.167141,0.171109,0.26633,0.312787,45.9963,41.3735,59.8851,44.81,0.311541,0.375032,0.133327,0.140235,0.335375,0.164935,0.296537,0.295629,0.27965,0.114273,9.64278,9.87377,-1,6.55796,1.49072,0.502816,0.960243,13.9759,0.0268641,0.177428,0.00715961,0.120311,0.0219159,0.0831747,0.0101294,0.239596,0.018481,0.0321212,0.0104304,0.059502,391.663,773.534,258.118
54.1296,20.266,29.5779,30.3923,0.155359,0.144841,0.172815,0.251352,38.6912,54.2273,45.314,48.3664,0.31294,0.334701,0.22666,0.213423,0.306996,0.207233,0.166483,0.283578,0.366429,0.30168,11.4434,10.898,-1,6.3932,1.06291,0.7953,1.29738,13.0575,0.0143705,0.293229,0.00591284,0.242502,0.00851853,0.0173714,0.0104686,0.274427,0.0213279,0.113983,0.0150673,0.231309,690.931,616.168,543.598
45.3044,12.2075,38.6555,50.9003,0.313503,0.347496,0.143446,0.286159,53.5328,41.5561,48.753,64.4563,0.245572,0.300078,0.168557,0.240009,0.304012,0.314566,0.149188,0.296627,0.263046,0.266074,11.7003,11.0761,-1,11.6704,1.98147,1.14848,1.15324,14.896,0.0252232,0.222656,0.00633108,0.202519,0.0275499,0.0197221,0.00948981,0.1545,0.0271443,0.230307,0.00423051,0.231646,448.016,264.483,356.122
41.1271,46.8002,44.9748,24.9843,0.270406,0.251651,0.21887,0.358184,56.8016,47.1231,35.894,43.2187,0.379316,0.301583,0.349313,0.360016,0.337289,0.249458,0.328064,0.283237,0.3032,0.133003,11.7141,10.2263,-1,7.01532,1.30784,1.31778,1.78813,15.7124,0.00513108,0.249089,0.00165122,0.215717,0.013109,0.0742265,0.0204903,0.122743,0.0250852,0.0608847,0.00915266,0.173383,391.034,844.559,704.223
50.584,49.2736,28.8549,28.5976,0.348717,0.159271,0.245402,0.262626,32.3451,36.326,37.2223,47.184,0.219363,0.39979,0.266486,0.328921,0.389255,0.179172,0.130958,0.178864,0.299611,0.186738,10.5304,9.96814,-1,10.6573,0.912093,1.74363,0.898234,10.1085,0.0294544,0.267781,0.00236811,0.204207,0.0220827,0.105735,0.00785119,0.0939547,0.00804867,0.155612,0.00556583,0.0724773,195.721,262.047,421.085
48.6762,11.4921,44.4185,36.8756,0.158603,0.173244,0.198614,0.165782,39.8869,60.8027,41.5243,61.2167,0.347352,0.346187,0.145078,0.300105,0.277369,0.263548,0.231809,0.24404,0.326975,0.189162,10.9811,10.4828,-1,6.26148,0.807075,0.537107,1.76535,15.2731,0.00783681,0.234215,0.0016739,0.0711988,0.0220531,0.128935,0.0154651,0.202825,0.0240263,0.0392094,0.013159,0.114859,182.916,744.825,658.849
46.2166,13.1174,50.4993,25.4887,0.296961,0.332284,0.251562,0.207322,54.2779,40.6202,54.3225,49.4723,0.250832,0.317184,0.389266,0.266334,0.250737,0.267954,0.332371,0.398379,0.359466,0.326069,8.92877,9.61373,-1,7.67314,1.19047,1.51893,1.57727,13.9417,0.00556989,0.219349,0.00166043,0.0417201,0.0233321,0.165303,0.00774564,0.184128,0.0163192,0.231686,0.0144387,0.196133,492.417,670.474,387.824
35.252,25.3402,44.8576,37.9385,0.360642,0.370395,0.17695,0.307358,55.9051,45.1092,41.1232,44.3985,0.233361,0.280511,0.28761,0.190726,0.333194,0.265212,0.34014,0.184801,0.352311,0.316374,10.6264,9.94243,-1,10.4228,1.02054,1.50523,1.00735,11.6848,0.0165973,0.279801,0.00578454,0.141831,0.0152003,0.0291747,0.0236532,0.0791252,0.00759433,0.249026,0.00550608,0.283581,416.317,715.235,319.335
55.3398,18.8475,51.6876,53.0933,0.348571,0.21506,0.326392,0.36265,36.3295,42.0288,39.5998,46.9169,0.219578,0.283357,0.178803,0.325705,0.367344,0.169372,0.11149,0.318467,0.393834,0.296723,10.5632,10.8497,-1,8.19824,0.95244,0.467853,1.29547,14.7181,0.00732922,0.157609,0.0080418,0.145299,0.0245019,0.0649974,0.00341767,0.277307,0.00781782,0.223179,0.0101466,0.0607871,389.489,581.093,665.539
37.0639,29.1259,37.3984,42.1493,0.288687,0.252324,0.223538,0.181228,60.6163,51.7229,35.4103,33.9794,0.338367,0.350923,0.220164,0.235559,0.302921,0.272679,0.131641,0.224286,0.363932,0.339688,9.42949,9.15996,-1,6.47876,1.95251,1.52595,0.605608,14.3844,0.00938565,0.0694334,0.00384011,0.183494,0.0270019,0.0200317,0.0226564,0.286058,0.0191062,0.0826884,0.00821846,0.231442,299.07,794.355,268.885
30.9739,38.8703,53.3917,41.1992,0.147994,0.390453,0.299687,0.374085,54.6923,58.3402,36.8152,57.9423,0.239361,0.311437,0.376751,0.271979,0.311415,0.225426,0.359235,0.278041,0.320371,0.228162,10.5739,11.5009,-1,10.5849,1.81633,1.15625,1.51197,16.9581,0.00927386,0.237756,0.00252019,0.056642,0.0286236,0.0196282,0.0221419,0.161969,0.0184365,0.181304,0.00205736,0.140777,196.571,627.7,641.085
36.1408,24.1609,53.4264,56.399,0.245843,0.160773,0.267261,0.292868,60.7294,61.595,58.3132,36.1765,0.352159,0.333342,0.142147,0.172652,0.319978,0.311467,0.313867,0.356274,0.304618,0.18876,9.872,9.59328,-1,10.2648,1.92443,1.13594,1.75017,10.6829,0.0213428,0.157554,0.00866827,0.191044,0.0121757,0.119686,0.0196896,0.153451,0.00733583,0.0525956,0.00706837,0.178949,254.169,386.04,594.664
32.5318,29.9316,41.1235,38.4505,0.250425,0.16834,0.141461,0.246898,54.7673,49.3711,46.1343,38.6014,0.303236,0.323001,0.30106,0.310283,0.362154,0.253985,0.262626,0.27155,0.370163,0.131108,10.2971,9.50963,-1,6.4762,1.5826,1.72891,1.2125,14.1081,0.0215474,0.103884,0.00493854,0.0612888,0.0220437,0.0888065,0.0183939,0.193543,0.0121033,0.238926,0.00384541,0.108842,509.796,392.173,676.28
35.5466,28.2668,30.9205,36.4699,0.337689,0.332953,0.196289,0.271148,55.8489,60.4222,60.5891,33.7517,0.243832,0.368133,0.313524,0.235085,0.37652,0.183891,0.293219,0.157165,0.373144,0.328195,10.007,9.84191,-1,9.68364,1.43227,1.0357,1.24195,10.3889,0.0290885,0.119774,0.00214449,0.258078,0.0123194,0.0401836,0.0205672,0.145794,0.0184966,0.173342,0.00104842,0.242723,293.612,215.092,386.395
38.0745,38.296,42.5119,31.8843,0.33641,0.343951,0.299294,0.241177,51.3368,52.893,47.878,52.1882,0.349882,0.376523,0.359695,0.385498,0.364998,0.178323,0.330119,0.233501,0.381625,0.116832,9.49538,9.35541,-1,6.48824,1.94719,0.977176,1.79829,10.2768,0.0183776,0.201651,0.00477245,0.205078,0.0147005,0.0337595,0.0195003,0.269167,0.0164754,0.28583,0.00151192,0.273172,456.985,384.445,479.271
59.4237,15.3846,42.4883,23.6656,0.266401,0.179726,0.112163,0.34417,55.2107,60.5341,33.7664,60.185,0.345694,0.36869,0.318169,0.310552,0.325337,0.205237,0.33357,0.256631,0.301849,0.334618,11.1534,10.6086,-1,9.53405,1.25519,0.81114,1.47629,11.3528,0.00534543,0.262024,0.00246889,0.176132,0.0137473,0.0290919,0.0078503,0.100496,0.0152882,0.157941,0.00870022,0.0724088,309.506,235.765,649.375
33.0679,45.054,32.1163,33.8669,0.237577,0.235848,0.262543,0.241094,50.7373,52.1023,59.9881,38.4874,0.240088,0.292548,0.233653,0.212053,0.266194,0.240748,0.256586,0.142243,0.275596,0.172968,9.88536,10.2083,-1,8.24179,1.0448,1.24156,1.75833,13.1743,0.0243575,0.294509,0.00623583,0.138741,0.0144139,0.0868951,0.0103228,0.0727618,0.0120564,0.249568,0.014755,0.219902,214.988,428.902,370.955
33.1026,18.6872,41.7777,58.0641,0.337731,0.295948,0.291858,0.153233,39.6721,48.3161,39.068,36.4656,0.339964,0.364579,0.134957,0.239127,0.316489,0.318261,0.158837,0.219321,0.361448,0.303171,11.1264,10.7271,-1,10.2961,0.970168,0.877534,1.55704,11.5898,0.0276215,0.215678,0.00857306,0.0364615,0.0236902,0.0728263,0.0220621,0.189148,0.0185875,0.198418,0.00803872,0.215004,206.248,211.134,667.7
38.621,45.0125,36.4096,42.6846,0.32498,0.221571,0.139347,0.275383,39.593,51.0269,43.9066,47.3044,0.312858,0.372696,0.366744,0.305937,0.286692,0.198734,0.274894,0.265649,0.341282,0.306003,11.0529,10.5649,-1,11.6115,1.32898,1.57441,1.49237,12.7287,0.0190285,0.185082,0.00143857,0.120119,0.0254603,0.092127,0.0112827,0.214193,0.0192988,0.221918,0.00474533,0.181164,336.674,514.581,371.472
35.6173,10.0037,36.3733,30.4872,0.178626,0.206823,0.222526,0.232973,36.5544,40.1235,49.9341,42.0563,0.268559,0.343422,0.320766,0.27392,0.287333,0.173306,0.20295,0.385254,0.384257,0.135075,9.79356,9.65,-1,8.68493,1.45758,1.73939,0.985629,10.4188,0.0285096,0.19479,0.000702036,0.0929089,0.00960491,0.045985,0.00753672,0.144668,0.0254061,0.0992392,0.00182159,0.0534481,422.297,333.863,609.718
58.3331,15.5987,29.5313,26.925,0.159724,0.269482,0.341587,0.375589,52.0796,45.1035,58.9615,53.6845,0.285629,0.326,0.315029,0.31675,0.3004,0.179455,0.244016,0.268495,0.319125,0.320263,11.1238,10.9947,-1,9.82856,1.1955,0.814066,1.63141,16.329,0.0159926,0.238676,0.00156042,0.168501,0.0206696,0.0269755,0.0163566,0.0776121,0.0251635,0.0961981,0.0121969,0.219943,712.093,692.532,342.215
30.9371,55.9739,28.9126,40.3986,0.225444,0.346139,0.236407,0.287993,52.3769,49.217,61.251,61.8762,0.346377,0.343147,0.212395,0.169885,0.287704,0.269378,0.331204,0.278166,0.385539,0.331477,9.31051,9.44796,-1,9.44812,1.52747,1.63493,1.01506,11.9123,0.0160693,0.282809,0.00599103,0.060349,0.0185895,0.057494,0.0156087,0.155456,0.0174231,0.201582,0.00904123,0.207663,160.631,873.133,707.094
